# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381367828000 10554 3a96834c1a8a0980c75ba48f0a40178a8cb7e623 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingsSlidePager.java
1381453521000 97570 98ca879c9a23240f3f16dde1080e3f2ff228bd44 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/HornetDBService.java
1381464322000 8722 255625044a40920475024e89bb50ca078c5e402c /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingsSlideFragment.java
1380838506000 5355 94380ec22eb93ea2f366c87510c75014ae2b2caa /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingsListAdapter.java
1381370299000 27350 8e55756c50f6632f6ce9bdf5b1bceac0d601836e /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingAddFragment.java
1381447385000 30630 91c38989b0e7a774e09feed042bb22aeb33e9760 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/ContentDescriptor.java
1381464262000 11864 9eb4ba1ef614e903ddcae52740453ef1015216b8 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/MembershipHold.java
1380084783000 1590 0e3975c5b1edc975c66b05d9fb0e3e6412368c0a /home/callum/work/workspace/Hornet/src/com/treshna/hornet/TimePickerFragment.java
1380678516000 6505 3c6a2b5b0d21dc76809c6474d78365fab58b982d /home/callum/work/workspace/Hornet/src/com/treshna/hornet/PollingHandler.java
1381370235000 11745 f65a5a09eaa4cd1723e8c7d4de1baa97e1e9f7d1 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingPage.java
1381464335000 17588 2db54e0a46a298bd8dfda08717bfaf648b1de0b7 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/ClassDetailsFragment.java
1380836997000 9890 9f290380817f60ad2e9ef82876abd3b6c2f2f26c /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingsListFragment.java
1380084279000 1777 4bc988327ab9cf4620638a9e26790142f8302b45 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/DatePickerFragment.java
1381447187000 8229 af333df8b3ecb979125e11711988a1d2ed68c7f5 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/MainActivity.java
1381289017000 4946 50749af3386715e18fc96dbf7b31a96e9b6fbb46 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/LastVisitorsFragment.java
1380833793000 4148 1994fef927ef6deeece6f1363ecee6bb5479bdc3 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/FileHandler.java
1380493784000 18631 d584b2f0454c70005d53d018a4fe208360b35739 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/BookingDetailsFragment.java
1380834641000 1049 90f43308644ed84ca49a2199f46b416bdcfa1bd3 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/NetworkThread.java
1381367780000 14499 ab2e685dab6443b2d684822f1468fa894e18de31 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/ClassCreate.java
1380674385000 6623 7f84b8a8b633f562620356a870f58731c3721dd3 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/ClassMemberListAdapter.java
1381443728000 34548 47480fcca0b7028757f59933e33eea8cb7534bd0 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/HornetContentProvider.java
1381462390000 15200 62259191bf890c9c05d4407f885ddf87a22a30fc /home/callum/work/workspace/Hornet/src/com/treshna/hornet/HornetDatabase.java
1381445458000 22674 05168f7728a3db4a69cd20fb9110a3dde8ed07cd /home/callum/work/workspace/Hornet/src/com/treshna/hornet/JDBCConnection.java
1381272218000 4762 054086a4033aef19e3c67d6224a0b0e3bb73ef34 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/NFCActivity.java
1381367842000 7008 05b6449bf8b3a06dd3b13f3c2baa4b2a21d55b13 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/CameraWrapper.java
1381463035000 33234 1366aad5951826eb72f2cc4920b812322e4422f1 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/MemberDetails.java
1381464348000 5608 a140110644f4df023ca3b0613058e224a7ecd4b2 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/MemberFindFragment.java
1381372449000 18011 bdb5db3b5eddbd324c78dbedace9743c854c8794 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/MemberAdd.java
1381288899000 9346 f77c0c814e83df8e209fc55ef6f7fc8b5df114e3 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/VisitorsViewAdapter.java
1381368707000 17633 41a03c2e40e4a96fddb6250106aed126f9549024 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/SettingsActivity.java
1376602898000 1066 f6b0093f49513670e9aed798a36d2832ed6dba1b /home/callum/work/workspace/Hornet/src/com/treshna/hornet/ProgressBar.java
1378695728000 6393 997be4d243e61202da28ae6aaaf3271389126784 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/MemberFindAdapter.java
1381447679000 7192 11dafcdb30409d1fb23c8857c0e2edb363834778 /home/callum/work/workspace/Hornet/src/com/treshna/hornet/Services.java
