# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375305795000 976 baffca077f7e2ccca234e535acf981067ea1c768 /home/callum/work/workspace/Hornet/res/xml/pref_data_sync.xml
1380503848000 1088 f64e5ac9e790c9ca5af86b28293008c4a9cbb9a8 /home/callum/work/workspace/Hornet/res/layout/class_details_row.xml
1375305795000 4434 64bac2dec213946e5be10340c6c131c3dfaeda5b /home/callum/work/workspace/Hornet/res/drawable-hdpi/ic_launcher.png
1375305795000 726 3c6dd5ac7e61a49f1057a9cdffefeb351c3c3dc4 /home/callum/work/workspace/Hornet/res/values/styles.xml
1381279810000 519 3344eb944b5d07768711f7d99e5a3baf302af09e /home/callum/work/workspace/Hornet/res/layout/main_activity.xml
1378693967000 1291 1a7421644c89700f15e318cdae36f0b5e2736e15 /home/callum/work/workspace/Hornet/res/layout/swipe_layout.xml
1376541657000 1695 8c655d24b2a437b9614731b3f4bc7f8fcc131966 /home/callum/work/workspace/Hornet/res/layout/booking_list.xml
1375419883000 477 672d118c67eff0700e49972bd1854d0abcb50bcb /home/callum/work/workspace/Hornet/res/layout/member_find.xml
1375305795000 203 15a8bfb46a1ab6d69f1c5288916938f6e70dabad /home/callum/work/workspace/Hornet/res/drawable/button.xml
1381264978000 874 976319bc3bc2c07eac48147a4359fc81aa691ff1 /home/callum/work/workspace/Hornet/res/values/strings_membership.xml
1375305795000 799 c5e61016edd6e7e12e5d31f94538d4831fd1964f /home/callum/work/workspace/Hornet/res/xml/pref_headers.xml
1375305795000 699 30637a6bb27a999e3ead53ae851194f32e18b05f /home/callum/work/workspace/Hornet/res/xml/nfc_tech_filter.xml
1381191880000 5609 8f05127779146433f33e1c9dd53c50fa82a0ec6f /home/callum/work/workspace/Hornet/res/layout/member_details.xml
1380145658000 7053 68f2e60d4e7514dc9403ccba47cd34581a7fc5d4 /home/callum/work/workspace/Hornet/res/layout/class_create.xml
1376880156000 442 1f9ed094b82bed02061ed345cb07942b300099a6 /home/callum/work/workspace/Hornet/res/layout/alert_select_call.xml
1380768195000 924 38ce75af68948dcfaa99c4830fdb1ebe130f9fb1 /home/callum/work/workspace/Hornet/res/values/strings_class.xml
1379298641000 11487 9b0c6cdc4cbd9962b0ee8502d140ba0f8c095b05 /home/callum/work/workspace/Hornet/res/layout/member_add.xml
1375305795000 500 10cc87c688f5faedfd98374182a60e28c380c4c4 /home/callum/work/workspace/Hornet/res/layout/activity_camera_wrapper.xml
1375305795000 297 47ea96c389e460fec35b7748dd40f442d03086a8 /home/callum/work/workspace/Hornet/res/drawable-hdpi/imageborder.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-xhdpi/imageborder.xml
1381463842000 1103 e92362c6a4a96eecb9ddd8b90bd9f115c3cc687c /home/callum/work/workspace/Hornet/res/menu/main.xml
1375305795000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /home/callum/work/workspace/Hornet/res/values-v14/styles.xml
1375305795000 642 0c7fce13f15d17a0e7d1ed784005e181c64cf35f /home/callum/work/workspace/Hornet/res/xml/pref_display.xml
1375305795000 2545 f1c20d55b7321d3352cd3be9a6a59063a487bf8a /home/callum/work/workspace/Hornet/res/drawable-mdpi/ic_launcher.png
1376627920000 2869 5332f6d23d3475900351aa8aa78524f1d97d5872 /home/callum/work/workspace/Hornet/res/layout/visitor_row.xml
1375305795000 1423 f244e12c1855d08877885069d4d5aeda27dd91bd /home/callum/work/workspace/Hornet/res/values/strings_activity_add_member.xml
1375305795000 11685 0fd3b8b2dcb8f177fd3dab38b39a710cdf1c006d /home/callum/work/workspace/Hornet/res/drawable-xxhdpi/ic_launcher.png
1381462750000 1283 7b209d2adfebe84e45344643b69764f8eaa26c2b /home/callum/work/workspace/Hornet/res/menu/not_main.xml
1377653100000 6856 065c2f292b6d99d748073ea182adb70ea0218702 /home/callum/work/workspace/Hornet/res/layout/booking_add.xml
1375305795000 2595 adc25b1ebb26aa62d4b4af6594f9b70fe1a4e836 /home/callum/work/workspace/Hornet/res/values/strings_activity_settings.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-ldpi/imageborder.xml
1380489962000 1270 5c0fc18383e6624dc0719e411e6824b048781e09 /home/callum/work/workspace/Hornet/res/layout/member_find_fragment.xml
1375305795000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /home/callum/work/workspace/Hornet/res/values-sw720dp-land/dimens.xml
1381367631000 2245 fb50c655f0c9d1fdfdff7a189d8a42efa8a05512 /home/callum/work/workspace/Hornet/res/values/strings.xml
1375305795000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /home/callum/work/workspace/Hornet/res/values-large/styles.xml
1381289098000 357 230b5eea9d3145da8abeaf31c208f5d9dc62e4c3 /home/callum/work/workspace/Hornet/res/layout/visitor_list.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-mdpi/imageborder.xml
1380755079000 200 92f43e2c1fd140b3d4e5352aefcb50f66a5bb99d /home/callum/work/workspace/Hornet/res/drawable/border.xml
1375305795000 6318 e35c66e68db76172e2dda8866d59d7c6a39fdfe0 /home/callum/work/workspace/Hornet/res/drawable-xhdpi/ic_launcher.png
1375305795000 505 deeadf83a57867b1078a0d694724421d1f9d733c /home/callum/work/workspace/Hornet/res/xml/pref_bookings.xml
1380755149000 2675 f0981e5d94c32c3158bebb4b5ac5933711fc60f7 /home/callum/work/workspace/Hornet/res/layout/class_details.xml
1375305795000 212 021b1a1fac58555318981ab3bfa4509ca377403c /home/callum/work/workspace/Hornet/res/values/dimens.xml
1375305795000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /home/callum/work/workspace/Hornet/res/values-sw600dp/dimens.xml
1380769294000 756 b37e6f9c41603d2e76e77b2a53062898b9b8a760 /home/callum/work/workspace/Hornet/res/values/colors.xml
1378693338000 1450 7f9e2cd53edb9b7f1301eb74d9bcef2b1c1fe444 /home/callum/work/workspace/Hornet/res/values/strings_activity_add_booking.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-xxhdpi/imageborder.xml
1376628169000 1214 86931def7f61d490d61c5909734d3bef7990bbb6 /home/callum/work/workspace/Hornet/res/layout/member_find_row.xml
1375305795000 2475 ecbe3bdae0f8a5cfd30cc337a7183272a37159a1 /home/callum/work/workspace/Hornet/res/xml/pref_general.xml
1375305795000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /home/callum/work/workspace/Hornet/res/values-v11/styles.xml
1381265219000 5830 c347e035c0a2f562a9e1091eb55b85a3315b0e04 /home/callum/work/workspace/Hornet/res/layout/membership_hold.xml
1381370207000 334 1bc520061377309f82c0a0374934f96d22a5f34b /home/callum/work/workspace/Hornet/res/layout/booking_page.xml
1377728014000 8666 99dc1493abd2efa40443bc152b029c46dd14cc72 /home/callum/work/workspace/Hornet/res/layout/booking_details.xml
1375305795000 624 f94e255d859fe21453aca55a41a93da94bd6cdbe /home/callum/work/workspace/Hornet/res/layout/booking_fragment_layout.xml
