# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380259582000 385 581777bc95315c4ffbac0a069d9d34ca96d512be /home/callum/work/workspace/Hornet/build/res/all/debug/drawable-hdpi/imageborder.xml
1380259582000 8751 1658b07ae16081f759f1d95a8d0f03e9d78df750 /home/callum/work/workspace/Hornet/build/res/all/debug/layout/booking_details.xml
1380259582000 2554 f0e1cb1d1ae7ce6be22ed7bc5706e09fb07d7da5 /home/callum/work/workspace/Hornet/build/res/all/debug/xml/pref_general.xml
1380259582000 1777 daac19c1f334d3513fa0f3451e4b3dba8f52aeb9 /home/callum/work/workspace/Hornet/build/res/all/debug/layout/booking_list.xml
1381464871000 1175 d8f5210b185bd7efb31e2c3cbc0f0aa752c0600f /home/callum/work/workspace/Hornet/build/res/all/debug/layout/class_details_row.xml
1380259582000 593 8cb7dc262fe8dba924b97d83565d4c31890b6bb3 /home/callum/work/workspace/Hornet/build/res/all/debug/layout/activity_camera_wrapper.xml
1381464871000 1175 eb41b8a60d6eee8e7a0d7b5f2ae7dfcffc533530 /home/callum/work/workspace/Hornet/build/res/all/debug/menu/main.xml
1380259582000 4411 aa6f43193b5d2fff629d5f87c3fcfbb42a30b756 /home/callum/work/workspace/Hornet/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380259582000 1057 15fc5873deceb7787d0b8f6904eaf5876c7a2768 /home/callum/work/workspace/Hornet/build/res/all/debug/xml/pref_data_sync.xml
1381464871000 416 db466ee91aaa62d5cf4134915ee8f97e6054fafb /home/callum/work/workspace/Hornet/build/res/all/debug/layout/booking_page.xml
1381464871000 1359 8ae877ebaa79875ac30e921d83e2d7c2bc6ca908 /home/callum/work/workspace/Hornet/build/res/all/debug/menu/not_main.xml
1380259582000 281 cb0a3beafc1062d107c1b1b0ee7de19d5ec4e31d /home/callum/work/workspace/Hornet/build/res/all/debug/drawable/button.xml
1380259582000 385 97476fbcf205343db84824fdddd3a043c3d62fe1 /home/callum/work/workspace/Hornet/build/res/all/debug/drawable-ldpi/imageborder.xml
1380259582000 6937 34016fc63a957e397008a9c3971270efa81945ed /home/callum/work/workspace/Hornet/build/res/all/debug/layout/booking_add.xml
1380259582000 717 d4a9e3987412080fdb39badeae38269b558b8500 /home/callum/work/workspace/Hornet/build/res/all/debug/layout/booking_fragment_layout.xml
